Наименование,Ключевые слова
Философия_С++.pdf,"C++,Функции,Массивы"
Eclipse.pdf,"Eclipse, Java, гибкая разработка"
Элджер_С++.pdf,"C++,Указатели,Шаблоны,Память,Массивы"
Среда разработки Java-приложений Eclipse.pdf,"Eclipse, cреда разработки, Java"
Керниган_Язык C.pdf,"C,Операторы,Функции,Указатели,Массивы"
Начинаем программировать на языке Java.pdf,"Java, Классы, Модификаторы доступа, Интерфейсы, Контейнеры, События"
Основы_программирования_в_Microsoft_Visual_C++_2010.pdf,"C++,Visual Studio,Базы данных"
Компонентная объектная модель JavaBeans.pdf,"Java,JavaBeans,Интерфейсы,События,Компоненты,Контейнеры"
Объектно-ориентированное_программирование_в_C++.pdf,"C++,Visual Studio,Функции,Классы,Массивы"
Разработка Web-приложений при помощи JavaServer Faces.pdf,"Java,Web-приложение,MVC,Web"
Swift_для_детей.pdf,"Swift,XCode,iOS,Функции,Классы,Массивы"
Шаблоны проектирования Java 101.pdf,
CLR_via_C#.pdf,"C#,Массивы,События,Память"
Java. Библиотека профессионала. Том 1. 9-е издание.pdf,"Java, Объекты, классы, Наследование, Интерфейсы, События, Коллекции, Обобщенное программирование"
C#_Введение_в_программирование.pdf,"C#,Visual Studio,Классы,Функции,Потоки"
Java. Библиотека профессионала. Том 2. 9-е издание.pdf,"Java, XML, Базы данных, Интернационализация, Swift, AWT, JavaBeans, Распределенные объекты"
Qt_5.10_Профессиональное_программирование_на_C++.pdf,"C++,Qt,События,Графика,Базы данных,Интерфейсы"
Шилдт Г. - Java 8. Полное руководство - 2015.pdf,"Java, Переменные, Операторы, Классы, Интерфейсы, Наследование, Лямбда-выражения,Библиотеки Java, API, Swift, Swing, JavaFX"
Язык_программирования_C++.pdf,"C++,Функции,Шаблоны,Потоки"
Философия Java.pdf,"Java, Абстракция, Интерфейсы, Иерархия, Объекты, Типы данных"
,
Java SE8 Вводный курс Хорстманн 2014.pdf,"Java, Лямбда-выражения, API, JavaFX, Параллелизм, Nashorn, JavaScript"
,
Learning Python.pdf,"Python, GUI, Базы данных, Разработка игр, Веб-разработка, Организация кода, Базовая математика, Переменные, Строки и текст"
,
Learn Python the Hard Way.pdf,"Python,Установка окружения, Организация кода, Базовая математика, Переменные, Строки и текст, Взаимодействие с пользователями, Работа с файлами, Циклы и логика, Структуры данных, Разработка программ, ООП, Наследование и композиция, Модули, классы и объекты, Пакеты, Отладка, Автоматизация тестирования, Разработка игр, Веб-разработка."
,
Python Pocket Reference.pdf,"Python,Встроенные типы объектов, Cинтаксис, Функции, Модули,ООП, Исключения, Атрибуты, Перегрузка, Расширения, Инструменты, Python SQL Database API"
,
Python Cookbook.pdf,"Python, Структуры данных, Алгоритмы, Строки, Текст, Числа, Итератор, Генератор, Файлы, Функции, Классы, Объекты, Метапрограммирование, Модули, Пакеты, Веб-программирование, Конкурентность, Тестирование, Отладка, Си-расширения"
,
Think Complexity.pdf,"Python, NumPy, SciPy, Cигналы, Быстрые преобразования Фурье, Хеш-таблицы; Абстрактные модели, Фракталы, Машина Тьюринга"
,
Python for Data Analysis.pdf,"Python, IPython, NumPy, pandas, matplotlib"
,
Automate the Boring Stuff with Python.pdf,"Python, Поиск текста, Файлы, Excel, PDF, Уведомления, Онлайн-формы"
,
Eloquent JavaScript.pdf,"JavaScript, Типы данных, Операторы, Стуктуры, Функции, Объекты, Массивы, Абстракции, Классы, Отладка, Паттерны,  Регулярные выражения, Модули, Web, HTML, События"
,
The Modern JavaScript Tutorial.pdf,"JavaScript, Типы данных, Операторы, Стуктуры, Функции, JSON, Строки, Массивы, Классы, Прототипы, API, Модули, jQuery, Node.JS"
,
Building Front-End Web Apps with Plain JavaScript.pdf,"JavaScript, Web, HTML, XML, UTF-8, CSS, API, SQL"
,
JavaScript: The Good Parts («JavaScript. Сильные стороны»).pdf,"JavaScript, Синтаксис, Функции, Массивы, Объекты, Методы, Наследование, Регулярные выражения, Стиль"
,
Введение в ECMAScript 6.pdf,"JavaScript, ECMAScript, IIЕЕ, CommonJS, AMD, HMD, Reflect API"
,
"Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript и CSS.pdf","JavaScript, Web, PHP, MySQL, JavaScript ,CSS."
,
ПРОЕКТИРОВАНИЕ РЕЛЯЦИОННЫХ БАЗ ДАННЫХ И.П. Карпова.pdf,"ER-диаграммы, Анализ предметной области, СУБД , Логическое проектирование, Реляционная БД, Базы данных, Нормализация отношений, Нормальные формы"
,
ER: диаграммы сущность – связь М.Кривошеин.pdf,"ER-диаграммы, Базы данных, Моделирование схем данных,  Логическая модель данных, Физическая модель данных, Нормальные формы, Нотации моделирования, UML, Инструментальные средства моделирования"
,
Реляционные базы данных: практические приемы оптимальных решений.pdf,"Базы данных, ER-диаграммы, Реляционные базы данных, CASE-технологи, Erwin, MS SQL Server 2000"
,
Введение в реляционные базы данных (2-е изд.).pdf,"Базы данных, ER-диаграммы, Реляционные базы данных, Нормализация, UML"
,
Windows 7 Руководство администратора А. Чекмарев.pdf,"Windows 7, Администрирование, Настройка, Мониторинг, Встроенные приложения, Сетевые возможности, Групповая политика"
,
Microsoft Windows API. Справочник системного программиста Ричард Саймон.pdf,"Windows 7, Администрирование,  API, GDI"
,
Внутреннее устройство Microsoft Windows М. Руссинович.pdf,"Windows 7, Windows Server 2008 R2, Алгоритмы работы, Инструментальные средства,  Архитектура, Компоненты, Процессы, Потоки, Задания, Безопасность, Работа в сети"
,
"Windows 7. Полное руководство 2012. Включая Service Pack 1 М. Д. Матвеев, М. В. Юдин.pdf","Windows 7, Реестр, Загрузчик системы, Производительность, Виртуальные диски, Библиотеки, Службы, Консоль, Восстановление, Защита"
,
Основы параллельного программирования с использованием Visual Studio 2010. 2-е изд..pdf,"Visual Studio, .Net, Библиотеки, Многопоточные приложения, CLR, "
,
Microsoft Visual Studio 2010 Голощапов А.Л.pdf,"Visual Studio, ASP.NET, MVC, AJAX, jQuery, Silverlight, Проекты, Редакторы, Визуальные конструкторы, LINQ, Entity Framework, ASP.NET Dynamic Data"
,
Microsoft Visual Studio 2010: первое знакомство Алексей Федоров.pdf,"Visual Studio, .Net, WPF, Web-приложения, Shell, SDK, Azure Tools, SharePoint"
,
Самоучитель Microsoft Visual Studio 2010 (Майо Дж.).pdf,"Visual Studio, .Net, Среда, Toolbar, Work Area, Toolbox, Окна, Настройки, Проекты"
,
Linux. Необходимый код и команды. Карманный справочник.pdf,"Linux, Fedora, Команты, Директории"
,
Linux. Полное руководство.pdf,"Linux, Fedora, Mandrake, Файловая система, Команды, KDE, Графика"
,
"Linux. Установка, настройка, администрирование.pdf","Linux, Gnome, KDE, VirtualBox, Bash, Файловая система, Процессы, Команды, GRUB, Init, Ядро и модули, Конфигурация сети, Интернет-шлюз, Samba,. NFS, AFP, SSH ,Apache, Брандмауэры,Виртуальные частные сети"
,
Ядро Linux Описание процесса разработки.pdf,"Linux, ядро Linux, Функции, Синхронизация ядра, Виртуальная файловая система, Кэш, Модули"
,
Командная строка Linux.pdf,"Linux,  Окружение, Оболочка, Пакеты, СЕти, Файловая система, "
,
Ubuntu Linux базовый курс.pdf,"Linux, Ubuntu, Установка, Драйвера, Программы, Настройка"
,
LINUX UBUNTU — руководство для начинающих.pdf,"Linux, Ubuntu, Структура, Установка, Репозитории, Безопасность, Web-вервер"
,
Ubuntu бесплатная альтернатива Windows.pdf,"Linux, Ubuntu, GNU, Интерфейс, Управление, Обновление, Безопасность"
,
Git для профессионального программиста.pdf,"Git, GitHub, Система контроля версий, Открытый исходный код, Настройка, Ветвление, Управление версиями"
,
Git Magic.pdf,"Git, GitHub, Управление версиями, Операции, Клонирование, Ветвление"
,
Pro Git.pdf,"Git, GitHub, Управление версиями, Репозитории, Коммиты, Ветвление, Сервер, Интсрументы, Распределенность, Команды, Настройка"